City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Kholmogory,RU,64.2229,41.656,6.8,85,90,4.47,overcast clouds
241,Rudnichnyy,RU,59.617,52.4703,-11.9,89,58,5.97,broken clouds
242,Hosakote,IN,14.2769,77.1699,69.15,53,0,8.5,clear sky
243,Olafsvik,IS,64.8945,-23.7142,35.1,91,100,14.18,light snow
244,Pangnirtung,CA,66.1451,-65.7125,-17.23,77,0,2.51,clear sky
245,Karabulak,RU,43.3036,44.8964,28.4,100,100,8.95,overcast clouds
246,Kathmandu,NP,27.7167,85.3167,46.4,87,20,1.61,mist
247,Nampula,MZ,-15.1165,39.2666,71.87,99,99,4.23,overcast clouds
248,Sayyan,YE,15.1718,44.3244,41.59,59,89,1.92,overcast clouds
249,Mozarlandia,BR,-14.7447,-50.5706,73.69,84,99,2.15,light rain
250,Santa Maria,BR,-29.6842,-53.8069,68.79,65,95,6.17,overcast clouds
251,Guasdualito,VE,7.2424,-70.7324,74.01,75,74,3.89,broken clouds
252,Tasiilaq,GL,65.6145,-37.6368,23.0,63,4,4.61,clear sky
253,Frolovo,RU,49.7713,43.6622,9.0,88,100,8.05,snow
254,Vestmanna,FO,62.1564,-7.1664,32.0,100,40,9.01,light rain
255,Hualmay,PE,-11.0964,-77.6139,69.76,85,100,5.68,overcast clouds
256,Laguna,US,38.421,-121.4238,60.01,67,1,1.23,clear sky
257,Aguilas,ES,37.4063,-1.5829,46.0,51,99,5.01,overcast clouds
258,Narsaq,GL,60.9167,-46.05,23.0,54,75,2.3,broken clouds
259,Tinaquillo,VE,9.9186,-68.3047,68.16,87,64,5.37,broken clouds
260,Poshtove,UA,44.8311,33.9545,19.99,77,100,1.01,overcast clouds
261,Scarborough,GB,54.2797,-0.4044,42.01,88,100,4.0,overcast clouds
262,Matagami,CA,49.7502,-77.6328,6.8,92,90,19.57,overcast clouds
263,Kaputa,ZM,-8.4689,29.6619,66.04,86,94,3.22,overcast clouds
264,Nova Olimpia,BR,-14.7972,-57.2881,74.37,88,100,2.28,overcast clouds
265,Marzuq,YE,14.4,46.4667,55.29,52,48,2.01,scattered clouds
266,Wilmington,US,34.2257,-77.9447,44.6,57,1,8.05,clear sky
267,Huarmey,PE,-10.0681,-78.1522,70.03,83,99,6.87,overcast clouds
268,Gander,CA,48.9682,-54.5906,35.6,100,75,12.66,broken clouds
269,Sao Francisco Do Sul,BR,-26.2433,-48.6381,77.0,93,100,21.0,moderate rain
270,Angatuba,BR,-23.4897,-48.4128,67.51,95,91,3.24,light rain
271,Polunochnoye,RU,60.8697,60.4153,-14.08,86,2,4.63,clear sky
272,Lieksa,FI,63.3167,30.0167,23.2,96,100,7.76,overcast clouds
273,Agadir,MA,30.4202,-9.5982,44.6,100,0,8.05,clear sky
274,Padang,ID,-0.9492,100.3543,82.4,74,40,2.3,scattered clouds
275,Tshikapa,CD,-6.4167,20.8,70.72,92,100,2.89,light rain
276,Saint-Georges,GD,12.0564,-61.7485,77.74,81,56,16.87,broken clouds
277,Kamenka,RU,51.3223,42.7678,1.99,88,100,5.26,overcast clouds
278,Manadhoo,MV,5.7667,73.3833,81.5,80,0,14.58,clear sky
279,Necochea,AR,-38.5473,-58.7368,57.76,86,49,7.78,scattered clouds
280,Adrar,MR,20.5022,-10.0711,57.2,32,100,14.14,overcast clouds
281,Manbij,SY,36.5281,37.9549,41.0,87,75,19.26,broken clouds
282,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,73.99,90,100,1.25,overcast clouds
283,Geraldton,AU,-28.7667,114.6,91.4,38,75,10.36,broken clouds
284,La Roche-Sur-Yon,FR,46.6667,-1.4333,33.8,100,75,4.61,fog
285,Altay,CN,47.8667,88.1167,12.47,63,84,1.66,broken clouds
286,Tocopilla,CL,-22.092,-70.1979,66.94,53,0,2.06,clear sky
287,Shelburne,CA,44.0787,-80.2041,28.4,86,90,6.91,overcast clouds
288,Harper,LR,4.375,-7.7169,78.08,84,10,6.24,clear sky
289,Bathsheba,BB,13.2167,-59.5167,78.8,78,75,21.85,broken clouds
290,Umm Lajj,SA,25.0213,37.2685,65.62,49,33,12.5,scattered clouds
291,Pabrade,LT,55.0,25.7833,0.0,84,75,1.14,light snow
292,Xuddur,SO,4.1213,43.8894,66.6,79,46,13.56,scattered clouds
293,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.66,94,80,0.69,light rain
294,Tazovskiy,RU,67.4667,78.7,-11.87,89,100,15.97,overcast clouds
295,Barddhaman,IN,23.25,87.85,64.99,65,5,4.56,clear sky
296,Iqaluit,CA,63.7506,-68.5145,-14.01,64,1,3.51,clear sky
297,Bocana De Paiwas,NI,12.7857,-85.1227,69.84,92,100,4.07,overcast clouds
298,Nefteyugansk,RU,61.0998,72.6035,-16.6,76,40,11.18,scattered clouds
299,Black River,JM,18.0264,-77.8487,78.8,73,20,8.05,few clouds
300,Mont-De-Marsan,FR,44.0,-0.6667,30.99,93,90,3.44,overcast clouds
301,Takoradi,GH,4.8845,-1.7554,78.58,85,0,5.91,clear sky
302,Luba,GQ,3.4568,8.5547,77.0,83,20,5.75,few clouds
303,Krasnogorskoye,RU,52.2953,86.1979,13.41,90,97,5.03,overcast clouds
304,Birao,CF,10.2849,22.7882,63.73,26,97,7.23,overcast clouds
305,Puerto Narino,CO,-3.7703,-70.3831,77.0,94,75,8.05,light rain
306,Manyana,BW,-23.4,21.7167,70.3,26,100,7.78,overcast clouds
307,Palmas,BR,-10.2128,-48.3603,77.0,94,20,3.44,moderate rain
308,Ramanuj Ganj,IN,23.8,83.7,60.8,33,0,2.19,clear sky
309,Rocha,UY,-34.4833,-54.3333,60.33,89,0,5.82,clear sky
310,San Carlos Del Zulia,VE,9.0,-71.9135,74.16,83,0,2.37,clear sky
311,Kamarion,GR,36.8,25.8167,44.01,55,98,4.0,overcast clouds
312,Veraval,IN,20.9,70.3667,67.44,51,6,8.97,clear sky
313,Bengkulu,ID,-3.8004,102.2655,79.52,81,96,5.97,moderate rain
314,Baglung,NP,28.2719,83.5898,58.96,37,0,1.92,clear sky
315,Husavik,IS,66.0449,-17.3389,32.0,100,90,2.3,light snow
316,Talnakh,RU,69.4865,88.3972,-6.63,86,100,4.52,overcast clouds
317,Viedma,AR,-40.8135,-62.9967,63.84,49,0,9.95,clear sky
318,Liwale,TZ,-9.7667,37.9333,71.83,95,100,4.34,overcast clouds
319,Meulaboh,ID,4.1363,96.1285,82.9,66,99,1.81,overcast clouds
320,Shalya,RU,57.2471,58.7298,-13.22,90,78,5.7,broken clouds
321,Saint Anthony,US,45.0205,-93.218,21.99,79,90,6.91,light snow
322,Franklin,US,39.9667,-83.0166,33.01,86,90,4.61,overcast clouds
323,Kayes,ML,14.0,-11.0,66.65,22,0,7.47,clear sky
324,Trujillo,PE,-8.116,-79.03,71.26,78,84,6.96,broken clouds
325,Marawi,PH,7.9986,124.2928,77.0,91,100,2.55,heavy intensity rain
326,Abalak,RU,58.1286,68.5944,-12.15,90,62,7.85,broken clouds
327,Barroso,BR,-21.1869,-43.9758,62.73,93,49,5.14,scattered clouds
328,Hornepayne,CA,49.2138,-84.7705,0.05,91,0,2.51,clear sky
329,Birzai,LT,56.2,24.75,5.18,94,78,5.08,broken clouds
330,Maracacume,BR,-2.0428,-45.9592,72.93,98,100,1.74,moderate rain
331,Trairi,BR,-3.2778,-39.2689,79.3,77,100,9.48,overcast clouds
332,Puerto Leguizamo,CO,-0.1934,-74.7819,74.32,72,52,2.3,broken clouds
333,Bhind,IN,26.5642,78.7883,57.4,58,80,6.2,broken clouds
334,Isola Del Liri,IT,41.6862,13.5823,35.01,89,43,7.78,scattered clouds
335,Birjand,IR,32.8663,59.2211,37.4,30,0,4.0,clear sky
336,Okoneshnikovo,RU,54.8377,75.0834,6.22,94,100,14.65,overcast clouds
337,Formosa,AR,-26.1775,-58.1781,71.6,83,0,3.44,clear sky
338,Tucurui,BR,-3.7661,-49.6725,74.88,92,84,1.99,moderate rain
339,Tutoia,BR,-2.7619,-42.2744,78.19,87,100,8.3,light rain
340,Mpanda,TZ,-6.3655,31.0409,62.4,91,87,1.74,overcast clouds
341,Leh,IN,34.1667,77.5833,14.41,74,65,1.28,broken clouds
342,Tignere,CM,7.3667,12.65,63.07,30,65,1.95,broken clouds
343,Maltahohe,NA,-24.8333,16.9833,71.56,35,0,7.72,clear sky
344,Port-Gentil,GA,-0.7193,8.7815,79.77,82,77,12.46,broken clouds
345,Eldorado,BR,-23.7869,-54.2836,70.02,97,100,5.66,light rain
346,Cacule,BR,-14.5033,-42.2222,65.5,91,23,4.14,few clouds
347,Sovetskiy,RU,61.3614,63.5842,-17.46,87,43,7.36,scattered clouds
348,Gornopravdinsk,RU,60.05,69.9,-7.35,89,100,9.01,overcast clouds
349,Desa,RO,43.8667,23.0333,16.0,7,0,6.78,clear sky
350,Sarai Naurang,PK,32.8259,70.7814,47.23,47,0,1.83,clear sky
351,Valparaiso,CL,-33.0393,-71.6273,57.2,94,0,6.91,clear sky
352,Coria,ES,39.9879,-6.5377,33.01,86,1,2.66,clear sky
353,Boffa,GN,10.1667,-14.0333,67.42,80,6,4.0,clear sky
354,Buraydah,SA,26.326,43.975,50.0,71,0,5.75,clear sky
355,Ilulissat,GL,69.2167,-51.1,17.6,79,75,10.36,light snow
356,Kozhva,RU,65.1073,57.0459,-25.78,86,69,3.42,broken clouds
357,Rostovka,RU,55.3842,71.8891,-0.83,92,56,13.27,broken clouds
358,Ayolas,PY,-27.4,-56.9,68.85,63,83,6.91,broken clouds
359,Puerto Lopez,CO,4.0845,-72.956,79.66,58,49,5.88,scattered clouds
360,Nikki,BJ,9.9401,3.2108,69.33,21,74,4.59,broken clouds
361,Villarrica,PY,-25.75,-56.4333,68.4,78,100,4.79,overcast clouds
362,Aras,ES,42.5617,-2.356,42.8,93,90,9.22,overcast clouds
363,Mount Darwin,ZW,-16.7725,31.5838,69.98,89,100,0.78,light rain
364,Kangaatsiaq,GL,68.3065,-53.4641,13.21,93,100,12.82,light snow
365,Belmonte,BR,-15.8631,-38.8828,77.0,78,20,8.05,few clouds
366,Maragogi,BR,-9.0122,-35.2225,76.33,85,8,8.37,clear sky
367,Huancayo,PE,-12.0667,-75.2333,48.09,80,100,4.09,overcast clouds
368,Pelym,RU,61.0108,61.9978,-15.83,86,15,4.36,few clouds
369,Khromtau,KZ,50.2503,58.4347,8.11,91,100,6.17,overcast clouds
370,Zhezkazgan,KZ,47.8043,67.7144,12.38,93,98,5.53,overcast clouds
371,Aden,YE,12.7794,45.0367,74.86,70,100,3.15,overcast clouds
372,Dekar,BW,-21.5333,21.9333,71.83,35,100,7.56,overcast clouds
373,Kalaleh,IR,37.3807,55.4916,44.6,65,0,6.91,clear sky
374,Vila Do Maio,CV,15.1333,-23.2167,69.8,78,3,17.27,clear sky
375,Farafangana,MG,-22.8167,47.8333,78.57,89,95,7.94,overcast clouds
376,Andenes,NO,69.3143,16.1194,30.2,100,90,3.44,light rain
377,Lindi,TZ,-10.0,39.7167,74.91,94,100,3.67,overcast clouds
378,Khorramshahr,IR,30.4397,48.1664,51.8,71,0,6.91,clear sky
379,Teguise,ES,29.0605,-13.564,57.2,82,0,6.91,clear sky
380,Millerovo,RU,48.9226,40.3967,7.36,95,100,11.21,snow
381,Bowling Green,US,36.9903,-86.4436,37.4,60,75,4.61,broken clouds
382,Kingsland,US,30.8,-81.6898,46.4,93,1,3.44,clear sky
383,Bestobe,KZ,52.4994,73.0975,7.86,94,5,11.48,clear sky
384,Wai,IN,17.9333,73.9,73.71,61,23,3.89,few clouds
385,Pisco,PE,-13.7,-76.2167,68.0,88,0,14.97,clear sky
386,Parauna,BR,-16.9478,-50.4486,69.8,93,100,2.35,overcast clouds
387,Chardara,KZ,41.2547,67.9692,44.92,58,100,7.54,overcast clouds
388,Chimoio,MZ,-19.1164,33.4833,69.6,100,100,1.32,moderate rain
389,Siguiri,GN,11.6667,-9.5,65.41,25,0,3.13,clear sky
390,Puerto Asis,CO,0.5133,-76.5007,71.69,96,75,2.17,broken clouds
391,Verkhnetulomskiy,RU,68.6073,31.7962,28.4,93,75,6.71,light snow
392,Lubango,AO,-14.9172,13.4925,58.39,34,15,4.34,few clouds
393,Tornio,FI,65.8481,24.1466,5.0,85,90,3.44,overcast clouds
394,Nizwa,OM,22.9333,57.5333,54.75,61,0,1.92,clear sky
395,Beira,MZ,-19.8436,34.8389,75.2,100,90,6.91,moderate rain
396,Boddam,GB,57.4667,-1.7833,39.99,87,76,8.05,broken clouds
397,Springdale,US,36.1867,-94.1288,35.6,60,1,6.91,clear sky
398,Owensboro,US,37.7742,-87.1133,35.6,75,90,6.91,overcast clouds
399,Mandali,IQ,33.7499,45.5541,54.73,67,39,8.1,scattered clouds
400,Bonavista,CA,48.6499,-53.1147,39.0,100,100,4.61,overcast clouds
401,Andros Town,BS,24.7,-77.7667,66.2,68,75,6.91,broken clouds
402,Frederico Westphalen,BR,-27.3592,-53.3944,73.0,91,99,5.55,overcast clouds
403,Erzurum,TR,40.0,41.5,32.0,74,75,12.66,light snow
404,Sabha,LY,27.0377,14.4283,41.56,67,0,5.39,clear sky
405,Vertientes,CU,21.2594,-78.1464,69.8,88,20,8.05,few clouds
406,Latur,IN,18.4,76.5833,71.04,55,0,10.16,clear sky
407,Morrope,PE,-6.5417,-80.0111,72.0,76,97,1.99,overcast clouds
408,Roald,NO,62.5833,6.1333,41.0,70,7,4.61,clear sky
409,Mweka,CD,-4.85,21.5667,66.67,98,93,0.94,overcast clouds
410,Salinas,US,36.6777,-121.6555,62.6,59,1,10.36,clear sky
411,Manakara,MG,-22.1333,48.0167,78.04,88,2,7.18,clear sky
412,Adra,ES,36.7496,-3.0206,46.4,76,100,8.05,overcast clouds
413,Gayny,RU,60.3071,54.3241,-9.42,90,87,5.57,overcast clouds
414,Sortland,NO,68.6949,15.4162,27.0,92,96,2.3,overcast clouds
415,Challapata,BO,-18.9,-66.7667,50.59,70,100,8.25,overcast clouds
416,Berlevag,NO,70.8578,29.0864,34.32,87,100,16.4,light snow
417,Prainha,BR,-1.8,-53.48,74.43,89,36,4.54,light rain
418,Rio Grande,BR,-32.035,-52.0986,64.99,97,0,8.23,clear sky
419,Kamo,JP,37.65,139.05,39.0,100,75,12.66,light snow
420,Saint-Leu,RE,-21.15,55.2833,78.8,65,0,3.44,clear sky
421,Zhanaozen,KZ,43.3,52.8,36.39,82,0,15.88,clear sky
422,Akniste,LV,56.1615,25.7478,7.48,95,96,3.89,overcast clouds
423,Birin,NP,26.8865,88.0718,56.66,52,0,1.95,clear sky
424,Rosarno,IT,38.4841,15.979,53.6,62,40,9.22,scattered clouds
425,Leticia,CO,-4.2153,-69.9406,77.0,94,75,8.05,light rain
426,Martvili,GE,42.4144,42.3792,41.0,93,90,10.36,overcast clouds
427,Mirnyy,RU,62.5353,113.9611,-37.01,81,100,3.27,overcast clouds
428,Sembe,CG,1.6481,14.5806,71.15,88,94,1.81,overcast clouds
429,Arkhangelsk,RU,64.5401,40.5433,6.8,85,90,4.47,overcast clouds
430,Pangoa,PE,-12.1167,-73.0,68.83,95,100,1.66,light rain
431,Perpignan,FR,42.75,2.75,46.4,57,0,16.11,clear sky
432,Makat,KZ,47.6469,53.3463,26.87,98,99,14.74,overcast clouds
433,Kumo,NG,10.0447,11.2122,66.63,26,91,6.85,overcast clouds
434,Ewo,CG,-0.8725,14.8206,73.04,88,99,3.13,light rain
435,Abnub,EG,27.2696,31.1511,48.2,57,0,11.5,clear sky
436,Vandoeuvre-Les-Nancy,FR,48.65,6.1833,35.6,93,75,3.44,broken clouds
437,Bokovskaya,RU,49.229,41.8306,7.57,95,100,11.83,light snow
438,Srivardhan,IN,18.0333,73.0167,76.69,64,0,5.46,clear sky
439,Porto Novo,BJ,6.4965,2.6036,80.6,89,20,6.91,few clouds
440,Rudbar,AF,30.15,62.6,51.03,42,0,2.75,clear sky
441,Rorvik,NO,64.8621,11.2373,29.59,88,88,14.45,overcast clouds
442,Saint-Joseph,RE,-21.3667,55.6167,78.8,65,0,3.44,clear sky
443,Taunsa,PK,30.7048,70.6505,50.94,41,0,7.81,clear sky
444,Knysna,ZA,-34.0363,23.0471,62.6,94,75,5.75,broken clouds
445,Kumla,SE,59.1277,15.1434,30.2,93,90,9.22,overcast clouds
446,Jalu,LY,29.0331,21.5482,46.83,85,0,5.75,clear sky
447,Rio Gallegos,AR,-51.6226,-69.2181,53.04,69,0,21.47,clear sky
448,Isiro,CD,2.7739,27.616,62.67,86,98,1.3,overcast clouds
449,Sawakin,SD,19.1059,37.3321,71.24,67,22,12.84,few clouds
450,Northampton,US,40.8754,-75.2499,37.99,79,18,7.11,few clouds
451,Wadi Musa,JO,30.3222,35.4793,39.69,86,92,14.03,overcast clouds
452,Walvis Bay,NA,-22.9575,14.5053,66.0,88,69,4.61,broken clouds
453,La Maddalena,IT,41.2142,9.4083,42.8,93,0,2.3,clear sky
454,Acari,PE,-15.4311,-74.6158,72.72,67,77,3.42,broken clouds
455,Boa Vista,BR,2.8197,-60.6733,84.2,61,75,10.36,light rain
456,Woodstock,CA,43.1334,-80.7497,32.0,93,100,3.44,light snow
457,Henties Bay,NA,-22.116,14.2845,66.0,87,59,4.16,broken clouds
458,Qunduz,AF,36.729,68.857,43.18,56,100,0.67,overcast clouds
459,Maua,BR,-23.6678,-46.4614,73.99,68,97,6.91,overcast clouds
460,Gonbad-E Qabus,IR,37.25,55.1672,44.6,65,0,6.91,clear sky
461,Vestmannaeyjar,IS,63.4427,-20.2734,36.54,87,100,23.09,overcast clouds
462,Wana,PK,32.2989,69.5725,40.68,57,0,0.89,clear sky
463,Carutapera,BR,-1.195,-46.02,78.6,82,96,5.82,overcast clouds
464,Daudnagar,IN,25.0333,84.4,50.0,100,90,3.44,fog
465,Beremend,HU,45.7911,18.4326,21.0,92,0,6.91,clear sky
466,Kargasok,RU,59.0556,80.8572,11.95,95,98,10.98,overcast clouds
467,Lesnoy,RU,57.6198,63.0784,-6.5,90,0,7.47,clear sky
468,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.43,91,0,7.63,clear sky
469,Altamira,BR,-3.2033,-52.2064,73.17,95,78,1.95,light rain
470,Dalvik,IS,65.9702,-18.5286,32.0,100,90,2.3,snow
471,Jumla,NP,29.2747,82.1838,47.16,46,0,0.98,clear sky
472,Dhadar,IN,28.3305,75.0632,57.34,43,0,10.36,clear sky
473,Riyadh,SA,24.6877,46.7219,57.2,33,0,3.13,clear sky
474,Prado,BR,-17.3411,-39.2208,74.68,83,0,4.94,clear sky
475,Talcher,IN,20.95,85.2167,67.82,70,0,1.03,clear sky
476,Egersund,NO,58.4513,5.9997,35.6,87,40,10.36,scattered clouds
477,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,59,90,5.75,overcast clouds
478,Oistins,BB,13.0667,-59.5333,78.8,78,75,21.85,broken clouds
479,Ovalle,CL,-30.5983,-71.2003,60.35,62,0,1.12,clear sky
480,Luau,AO,-10.7073,22.2247,63.32,98,100,2.39,overcast clouds
481,Libreville,GA,0.3925,9.4537,78.8,89,40,6.91,scattered clouds
482,Omboue,GA,-1.5746,9.2618,76.57,89,96,6.89,overcast clouds
