City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Buraydah,SA,2021-01-17 02:26:36,26.326,43.975,51.8,93,0,6.91
1,Gwadar,PK,2021-01-17 02:33:24,25.1216,62.3254,64.42,58,0,3.91
2,Lukovetskiy,RU,2021-01-17 02:33:24,64.2956,41.9211,5.0,85,90,3.29
3,Sorland,NO,2021-01-17 02:27:00,67.667,12.6934,38.26,78,8,6.58
4,Araouane,ML,2021-01-17 02:26:23,18.9048,-3.5265,58.69,29,91,13.06
5,Xapuri,BR,2021-01-17 02:33:24,-10.6517,-68.5044,74.93,95,62,3.47
6,Trairi,BR,2021-01-17 02:25:50,-3.2778,-39.2689,78.1,84,62,9.04
7,Busselton,AU,2021-01-17 02:25:13,-33.65,115.3333,80.01,40,0,5.99
8,Bredasdorp,ZA,2021-01-17 02:25:01,-34.5322,20.0403,60.8,88,0,5.75
9,East London,ZA,2021-01-17 02:25:16,-33.0153,27.9116,69.22,69,20,18.81
10,Mbanza-Ngungu,CD,2021-01-17 02:33:26,-5.25,14.8667,65.79,100,98,3.58
11,Georgetown,MY,2021-01-17 02:21:02,5.4112,100.3354,82.4,78,20,4.61
12,Bilma,NE,2021-01-17 02:33:26,18.6853,12.9164,63.66,28,1,10.49
13,Qaanaaq,GL,2021-01-17 02:25:14,77.484,-69.3632,3.02,81,36,5.57
14,Luderitz,NA,2021-01-17 02:25:04,-26.6481,15.1594,62.74,76,0,10.69
15,Eyl,SO,2021-01-17 02:33:27,7.9803,49.8164,70.61,78,0,9.51
16,Arraial Do Cabo,BR,2021-01-17 02:25:19,-22.9661,-42.0278,75.61,84,0,27.45
17,Port Alfred,ZA,2021-01-17 02:25:28,-33.5906,26.891,64.0,94,39,3.0
18,Ushuaia,AR,2021-01-17 02:20:23,-54.8,-68.3,48.2,87,75,18.41
19,Langnau,CH,2021-01-17 02:33:28,46.9394,7.7874,32.0,93,75,2.3
20,Mar Del Plata,AR,2021-01-17 02:21:17,-38.0023,-57.5575,64.99,77,90,8.05
21,Wageningen,NL,2021-01-17 02:33:29,51.9667,5.6667,34.0,100,90,5.75
22,Upernavik,GL,2021-01-17 02:25:15,72.7868,-56.1549,10.47,82,0,7.2
23,Adrar,MR,2021-01-17 02:33:29,20.5022,-10.0711,56.34,30,100,12.37
24,Hobyo,SO,2021-01-17 02:26:35,5.3505,48.5268,75.74,82,51,16.22
25,Port Elizabeth,ZA,2021-01-17 02:33:29,-33.918,25.5701,68.0,77,20,14.97
26,Yar-Sale,RU,2021-01-17 02:26:31,66.8333,70.8333,-7.08,91,100,11.07
27,Torbay,CA,2021-01-17 02:25:02,47.6666,-52.7314,33.01,100,90,18.41
28,Port-Cartier,CA,2021-01-17 02:33:30,50.0334,-66.8654,28.4,86,100,11.5
29,Atar,MR,2021-01-17 02:25:29,20.5169,-13.0499,60.85,24,91,17.78
30,Halifax,CA,2021-01-17 02:32:07,44.6453,-63.5724,39.99,93,100,26.46
31,Romhany,HU,2021-01-17 02:33:30,47.9262,19.2572,26.01,86,90,9.22
32,Castro,BR,2021-01-17 02:25:33,-24.7911,-50.0119,65.86,96,100,5.19
33,Komatipoort,ZA,2021-01-17 02:33:31,-25.4332,31.9548,75.0,85,95,6.44
34,San Cristobal,VE,2021-01-17 02:33:31,7.7669,-72.225,64.92,88,66,2.93
35,Brae,GB,2021-01-17 02:33:31,60.3964,-1.353,44.6,93,90,28.77
36,Disna,BY,2021-01-17 02:33:31,55.568,28.1971,-1.5,92,98,5.88
37,Tessalit,ML,2021-01-17 02:26:20,20.1986,1.0114,54.01,30,73,9.91
38,Annau,TM,2021-01-17 02:33:32,37.8876,58.516,33.8,100,90,4.32
39,Dikson,RU,2021-01-17 02:25:34,73.5069,80.5464,-29.69,81,3,10.49
40,Punta Arenas,CL,2021-01-17 02:20:56,-53.15,-70.9167,51.8,76,0,14.97
41,Mandera,KE,2021-01-17 02:26:26,3.9366,41.867,73.38,75,0,7.29
42,Urumqi,CN,2021-01-17 02:33:33,43.801,87.6005,-4.0,84,4,4.47
43,Coihaique,CL,2021-01-17 02:26:59,-45.5752,-72.0662,57.2,67,0,2.3
44,Jamestown,US,2021-01-17 02:21:31,42.097,-79.2353,30.0,86,90,18.41
45,Brigantine,US,2021-01-17 02:33:33,39.4101,-74.3646,39.2,60,1,9.22
46,Lafia,NG,2021-01-17 02:24:26,8.4833,8.5167,73.27,21,8,2.77
47,Olenegorsk,RU,2021-01-17 02:33:34,68.15,33.3,23.0,94,100,5.75
48,Figeac,FR,2021-01-17 02:33:34,44.75,1.9167,34.0,97,100,1.01
49,Hamilton,US,2021-01-17 02:21:28,39.1834,-84.5333,35.01,86,90,10.36
50,Menongue,AO,2021-01-17 02:33:35,-14.6585,17.691,59.18,72,94,4.81
51,Azul,AR,2021-01-17 02:26:52,-36.777,-59.8585,60.01,90,100,5.01
52,Marsabit,KE,2021-01-17 02:33:35,2.3284,37.9899,65.41,77,8,13.96
53,Moose Factory,CA,2021-01-17 02:26:42,51.2585,-80.6094,12.2,79,90,6.91
54,Verkhnyaya Inta,RU,2021-01-17 02:33:35,65.9811,60.3094,-20.27,88,0,6.04
55,Jurm,AF,2021-01-17 02:33:36,36.8648,70.8342,33.8,59,83,6.62
56,Chuy,UY,2021-01-17 02:25:24,-33.6971,-53.4616,69.49,89,77,9.62
57,Florianopolis,BR,2021-01-17 02:25:38,-27.6146,-48.5012,80.6,83,75,11.5
58,Ostrovnoy,RU,2021-01-17 02:25:20,68.0531,39.5131,30.79,98,100,7.14
59,Narsaq,GL,2021-01-17 02:25:13,60.9167,-46.05,19.4,49,90,4.61
60,Kavaratti,IN,2021-01-17 02:33:37,10.5669,72.642,81.54,76,0,7.56
61,Hermanus,ZA,2021-01-17 02:25:02,-34.4187,19.2345,57.0,94,0,5.46
62,Bambous Virieux,MU,2021-01-17 02:25:33,-20.3428,57.7575,79.0,83,40,8.05
63,Pampas,PE,2021-01-17 02:33:37,-12.4,-74.9,51.03,76,100,2.84
64,Arona,ES,2021-01-17 02:33:37,28.0996,-16.681,61.0,63,40,9.22
65,Longyearbyen,SJ,2021-01-17 02:25:21,78.2186,15.6401,21.2,79,75,6.91
66,Berlevag,NO,2021-01-17 02:25:20,70.8578,29.0864,34.25,90,100,19.46
67,Faya,SA,2021-01-17 02:33:38,18.3851,42.4509,51.8,71,0,10.36
68,Balgarovo,BG,2021-01-17 02:33:38,42.6214,27.3046,26.6,68,0,10.36
69,Vardo,NO,2021-01-17 02:25:08,70.3705,31.1107,34.7,87,99,20.02
70,Najran,SA,2021-01-17 02:33:39,17.4924,44.1277,51.8,40,0,3.15
71,Leh,IN,2021-01-17 02:26:06,34.1667,77.5833,8.78,52,0,1.74
72,Timra,SE,2021-01-17 02:26:20,62.487,17.3257,15.8,92,90,2.21
73,Methoni,GR,2021-01-17 02:33:39,36.8197,21.7049,42.01,87,59,2.3
74,Qorveh,IR,2021-01-17 02:33:39,35.1664,47.8045,32.4,89,77,5.64
75,Victoria,HK,2021-01-17 02:30:37,22.2855,114.1577,62.01,54,47,17.52
76,Roald,NO,2021-01-17 02:33:40,62.5833,6.1333,35.6,51,85,16.11
77,Ejido,VE,2021-01-17 02:25:59,8.5514,-71.2375,67.73,68,91,2.59
78,Mahebourg,MU,2021-01-17 02:33:40,-20.4081,57.7,78.8,83,40,8.05
79,Touros,BR,2021-01-17 02:25:49,-5.1989,-35.4608,78.8,69,40,8.05
80,Cape Town,ZA,2021-01-17 02:25:07,-33.9258,18.4232,64.0,88,0,8.05
81,Ribeira Grande,PT,2021-01-17 02:25:17,38.5167,-28.7,62.67,93,100,26.62
82,Hithadhoo,MV,2021-01-17 02:24:27,-0.6,73.0833,81.1,75,100,12.24
83,Goderich,CA,2021-01-17 02:33:42,43.7501,-81.7165,32.0,86,98,11.5
84,Tasiilaq,GL,2021-01-17 02:25:06,65.6145,-37.6368,30.2,93,75,3.44
85,Aksu,CN,2021-01-17 02:25:18,41.1231,80.2644,10.18,87,0,2.06
86,Saldanha,ZA,2021-01-17 02:25:00,-33.0117,17.9442,59.0,88,0,1.14
87,Kudahuvadhoo,MV,2021-01-17 02:26:41,2.6708,72.8944,81.68,69,91,9.28
88,Kutum,SD,2021-01-17 02:26:59,14.2,24.6667,50.36,40,0,5.35
89,Clyde River,CA,2021-01-17 02:25:08,70.4692,-68.5914,3.2,92,90,28.77
90,Marystown,CA,2021-01-17 02:30:45,47.1666,-55.1483,29.37,95,90,8.16
91,Rio Grande,BR,2021-01-17 02:32:40,-32.035,-52.0986,73.99,91,27,14.5
92,Vestmanna,FO,2021-01-17 02:33:53,62.1564,-7.1664,42.8,93,40,18.41
93,Kiruna,SE,2021-01-17 02:33:53,67.8557,20.2251,15.8,86,84,6.91
94,Key Largo,US,2021-01-17 02:33:53,25.0865,-80.4473,64.0,73,59,11.27
95,Thompson,CA,2021-01-17 02:26:54,55.7435,-97.8558,5.0,78,90,14.97
96,Camopi,GF,2021-01-17 02:33:53,3.1655,-52.3158,71.65,98,100,1.59
97,Caravelas,BR,2021-01-17 02:33:54,-17.7125,-39.2481,74.89,85,93,6.35
98,Saint-Pierre,RE,2021-01-17 02:26:37,-21.3393,55.4781,78.8,73,0,5.75
99,Angoche,MZ,2021-01-17 02:33:54,-16.2325,39.9086,78.87,87,82,7.54
100,Pangnirtung,CA,2021-01-17 02:26:06,66.1451,-65.7125,7.16,90,100,5.59
101,Kankon,IN,2021-01-17 02:33:55,15.0167,74.0167,75.2,88,40,4.61
102,Coquimbo,CL,2021-01-17 02:24:20,-29.9533,-71.3436,59.0,88,0,5.75
103,Liverpool,GB,2021-01-17 02:33:56,53.4106,-2.9779,44.6,81,75,17.27
104,Iranshahr,IR,2021-01-17 02:33:56,27.2025,60.6848,46.4,15,0,6.91
105,Yenagoa,NG,2021-01-17 02:33:56,4.9247,6.2642,75.36,93,39,4.23
106,Tatawin,TN,2021-01-17 02:32:42,32.9297,10.4518,46.4,57,2,3.44
107,Tukrah,LY,2021-01-17 02:33:57,32.5341,20.5791,55.36,66,98,10.2
108,Cidreira,BR,2021-01-17 02:25:56,-30.1811,-50.2056,75.81,92,100,13.51
109,Qaqortoq,GL,2021-01-17 02:33:57,60.7167,-46.0333,19.4,49,90,4.61
110,Aswan,EG,2021-01-17 02:33:48,24.0934,32.907,52.99,50,0,5.99
111,Hambantota,LK,2021-01-17 02:25:32,6.1241,81.1185,75.2,100,75,4.61
112,Sambava,MG,2021-01-17 02:25:33,-14.2667,50.1667,75.92,86,99,6.35
113,Klaksvik,FO,2021-01-17 02:25:37,62.2266,-6.589,42.8,93,40,18.41
114,Iquitos,PE,2021-01-17 02:23:01,-3.7481,-73.2472,75.2,94,75,3.44
115,Makat,KZ,2021-01-17 02:33:58,47.6469,53.3463,23.32,95,62,2.95
116,Saint-Philippe,RE,2021-01-17 02:25:06,-21.3585,55.7679,78.8,73,0,5.75
117,Misasi,TZ,2021-01-17 02:33:58,-3.0,33.0833,65.37,90,97,2.37
118,Pisco,PE,2021-01-17 02:33:58,-13.7,-76.2167,68.0,83,0,17.27
119,Ribas Do Rio Pardo,BR,2021-01-17 02:33:59,-20.4431,-53.7592,73.24,89,100,7.67
120,Mattru,SL,2021-01-17 02:33:59,7.6244,-11.8332,73.81,95,76,2.15
121,Sao Filipe,CV,2021-01-17 02:25:23,14.8961,-24.4956,71.46,75,100,12.06
122,Hyeres,FR,2021-01-17 02:33:59,43.1167,6.1167,50.0,53,0,13.8
123,Maridi,SS,2021-01-17 02:34:00,4.9158,29.4742,67.3,34,95,2.46
124,Iqaluit,CA,2021-01-17 02:34:00,63.7506,-68.5145,-5.8,71,75,5.75
125,Itarema,BR,2021-01-17 02:34:00,-2.9248,-39.9167,77.88,85,36,10.8
126,Kemijarvi,FI,2021-01-17 02:26:10,66.7131,27.4306,14.81,95,88,5.32
127,Bayburt,TR,2021-01-17 02:34:01,40.2589,40.2278,27.72,95,100,6.71
128,Sistranda,NO,2021-01-17 02:34:01,63.7256,8.834,26.6,80,0,17.27
129,Jacareacanga,BR,2021-01-17 02:34:01,-6.2222,-57.7528,74.16,89,55,1.79
130,Vestmannaeyjar,IS,2021-01-17 02:26:37,63.4427,-20.2734,40.23,71,100,29.06
131,Banda Aceh,ID,2021-01-17 02:34:02,5.5577,95.3222,81.55,77,99,9.89
132,Saurimo,AO,2021-01-17 02:34:02,-9.6608,20.3916,62.04,96,91,1.77
133,Oranjestad,AW,2021-01-17 02:30:19,12.524,-70.027,77.0,78,20,14.97
134,Obigarm,TJ,2021-01-17 02:34:03,38.7173,69.7088,26.89,66,0,7.96
135,Namibe,AO,2021-01-17 02:25:57,-15.1961,12.1522,72.27,74,87,5.01
136,Calama,CL,2021-01-17 02:34:03,-22.4667,-68.9333,57.2,54,0,17.27
137,Kalengwa,ZM,2021-01-17 02:33:50,-13.4659,25.0027,60.82,96,93,4.59
138,Bandarbeyla,SO,2021-01-17 02:34:04,9.4942,50.8122,72.43,75,0,9.84
139,Saint-Joseph,RE,2021-01-17 02:26:30,-21.3667,55.6167,78.8,73,0,5.75
140,Sabha,LY,2021-01-17 02:34:05,27.0377,14.4283,43.75,55,0,6.49
141,Ambilobe,MG,2021-01-17 02:26:20,-13.2,49.05,73.54,94,95,2.17
142,Grand-Lahou,CI,2021-01-17 02:26:44,5.1367,-5.0242,78.57,86,0,8.88
143,Diamantina,BR,2021-01-17 02:33:40,-18.2494,-43.6003,60.31,100,82,7.11
144,Apeldoorn,NL,2021-01-17 02:34:05,52.21,5.9694,32.0,100,90,5.75
145,Mount Vernon,US,2021-01-17 02:34:06,40.9126,-73.8371,39.99,60,20,8.05
146,Sebinkarahisar,TR,2021-01-17 02:34:06,40.2883,38.4236,35.01,90,100,5.17
147,Vila Velha,BR,2021-01-17 02:26:13,-20.3297,-40.2925,77.0,78,0,4.61
148,Puerto Leguizamo,CO,2021-01-17 02:34:07,-0.1934,-74.7819,75.56,74,100,2.04
149,Saint George,US,2021-01-17 02:31:28,37.1041,-113.5841,55.4,33,1,9.22
150,Uarini,BR,2021-01-17 02:34:07,-2.99,-65.1083,74.59,96,79,2.3
151,Gilbues,BR,2021-01-17 02:34:07,-9.8317,-45.3439,73.15,82,76,2.06
152,Gat,IL,2021-01-17 02:25:47,31.61,34.7642,53.01,57,0,1.99
153,Kangaatsiaq,GL,2021-01-17 02:34:08,68.3065,-53.4641,7.74,85,100,14.54
154,Ailigandi,PA,2021-01-17 02:34:08,9.2333,-78.0167,78.49,81,98,10.58
155,Ponta Do Sol,PT,2021-01-17 02:25:38,32.6667,-17.1,54.0,66,41,3.0
156,Korla,CN,2021-01-17 02:34:08,41.7597,86.1469,17.13,80,0,6.2
157,Codrington,AU,2021-01-17 02:34:05,-38.2667,141.9667,62.76,55,29,13.31
158,Cockburn Town,TC,2021-01-17 02:25:58,21.4612,-71.1419,77.0,83,75,1.14
159,Verkhniye Sergi,RU,2021-01-17 02:34:09,56.6469,59.5556,12.51,95,100,10.98
160,Oshakati,NA,2021-01-17 02:34:09,-17.7833,15.6833,77.0,53,94,5.75
161,Baoro,CF,2021-01-17 02:34:10,5.6667,15.9667,65.25,31,29,1.66
162,Nyandoma,RU,2021-01-17 02:33:10,61.669,40.1991,-10.91,90,62,3.15
163,Atasu,KZ,2021-01-17 02:25:46,48.6814,71.6433,5.45,94,13,6.15
164,Segou,ML,2021-01-17 02:34:11,13.4317,-6.2157,66.18,23,100,12.19
165,Kismayo,SO,2021-01-17 02:26:59,-0.3582,42.5454,75.97,86,13,11.12
166,Wattegama,LK,2021-01-17 02:34:12,6.7989,81.4808,75.2,100,75,4.61
167,Plettenberg Bay,ZA,2021-01-17 02:26:06,-34.0527,23.3716,66.67,79,85,7.45
168,Shache,CN,2021-01-17 02:34:12,38.4167,77.2406,19.22,81,0,5.68
169,Tougan,BF,2021-01-17 02:34:13,13.0667,-3.0667,68.09,22,60,11.41
170,Bocanda,CI,2021-01-17 02:34:13,7.0626,-4.4995,74.86,82,0,3.18
171,Altamira,BR,2021-01-17 02:34:13,-3.2033,-52.2064,73.42,88,99,1.9
172,Nea Karvali,GR,2021-01-17 02:34:13,40.9617,24.51,30.0,69,100,5.01
173,Piacabucu,BR,2021-01-17 02:25:28,-10.4056,-36.4344,76.75,81,5,8.37
174,Xai-Xai,MZ,2021-01-17 02:34:12,-25.0519,33.6442,79.02,89,98,12.93
175,Den Helder,NL,2021-01-17 02:31:05,52.9599,4.7593,34.0,93,75,10.36
176,Sangmelima,CM,2021-01-17 02:34:14,2.9333,11.9833,66.96,98,64,2.64
177,Kimberley,ZA,2021-01-17 02:34:14,-28.7323,24.7623,51.8,87,0,6.11
178,Zakopane,PL,2021-01-17 02:34:15,49.299,19.9489,17.01,86,90,9.22
179,Carutapera,BR,2021-01-17 02:25:34,-1.195,-46.02,77.68,82,39,5.35
180,Portel,BR,2021-01-17 02:34:15,-1.9356,-50.8211,75.09,87,38,2.89
181,Sauda,NO,2021-01-17 02:34:15,59.6506,6.3542,25.5,91,100,9.28
182,Lethem,GY,2021-01-17 02:34:15,3.3803,-59.7968,76.53,80,94,10.67
183,Kangavar,IR,2021-01-17 02:34:16,34.5043,47.9653,38.19,76,93,5.28
184,Sinnamary,GF,2021-01-17 02:34:16,5.3833,-52.95,78.26,83,76,13.11
185,Nouadhibou,MR,2021-01-17 02:25:44,20.931,-17.0347,62.6,29,100,17.27
186,Kedrovyy,RU,2021-01-17 02:34:16,56.1667,91.8167,14.0,73,0,4.47
187,Alexandria,EG,2021-01-17 02:34:16,31.2156,29.9553,57.2,72,0,12.66
188,Quatre Cocos,MU,2021-01-17 02:27:01,-20.2078,57.7625,79.0,83,40,8.05
189,Lagoa,PT,2021-01-17 02:27:04,39.05,-27.9833,61.09,97,100,17.63
190,Carnarvon,AU,2021-01-17 02:26:33,-24.8667,113.6333,96.8,41,95,17.27
191,Belmonte,BR,2021-01-17 02:34:17,-15.8631,-38.8828,77.0,78,20,8.05
192,Kikwit,CD,2021-01-17 02:34:17,-5.041,18.8162,71.26,88,100,1.36
193,Lebu,CL,2021-01-17 02:26:53,-37.6167,-73.65,57.45,83,0,18.41
194,Buarcos,PT,2021-01-17 02:34:18,40.166,-8.8768,46.0,93,0,3.44
195,Tsiroanomandidy,MG,2021-01-17 02:34:18,-18.7667,46.0333,70.39,94,66,2.44
196,Ovre Ardal,NO,2021-01-17 02:34:18,61.3167,7.8,14.68,75,95,5.57
197,Nea Kallikratia,GR,2021-01-17 02:34:18,40.3167,23.0667,32.0,59,20,25.32
198,Muros,ES,2021-01-17 02:26:14,42.7762,-9.0603,51.01,92,3,3.76
199,Imbituba,BR,2021-01-17 02:25:48,-28.24,-48.6703,80.6,83,75,11.5
200,Yondo,CO,2021-01-17 02:34:19,7.0062,-73.9097,73.89,93,34,1.9
201,Nanortalik,GL,2021-01-17 02:26:03,60.1432,-45.2371,24.28,94,100,3.62
202,Dingle,PH,2021-01-17 02:25:49,10.9995,122.6711,80.67,84,100,14.0
203,Ciudad Bolivar,VE,2021-01-17 02:34:19,8.1222,-63.5497,77.99,70,65,12.75
204,Waddan,LY,2021-01-17 02:26:45,29.1614,16.139,47.14,58,0,7.47
205,Kang,BW,2021-01-17 02:34:20,-23.6752,22.7876,72.9,31,95,10.2
206,Puerto Santander,CO,2021-01-17 02:34:20,8.3636,-72.4063,73.4,86,46,3.44
207,Agde,FR,2021-01-17 02:34:21,43.3108,3.4758,46.99,65,90,14.97
208,Walvis Bay,NA,2021-01-17 02:34:21,-22.9575,14.5053,66.99,88,0,2.3
209,Filadelfia,US,2021-01-17 02:23:05,39.9523,-75.1638,39.99,56,40,10.36
210,Lagos,NG,2021-01-17 02:25:15,6.5833,3.75,78.15,84,60,2.64
211,Sovetskiy,RU,2021-01-17 02:29:22,61.3614,63.5842,-4.54,92,100,5.3
212,Omboue,GA,2021-01-17 02:34:21,-1.5746,9.2618,76.96,88,94,6.89
213,Qasigiannguit,GL,2021-01-17 02:34:21,68.8193,-51.1922,15.8,45,32,20.71
214,Talcahuano,CL,2021-01-17 02:25:36,-36.7167,-73.1167,60.8,67,0,12.66
215,Harper,LR,2021-01-17 02:26:32,4.375,-7.7169,77.81,84,0,6.89
216,Souillac,MU,2021-01-17 02:25:37,-20.5167,57.5167,78.8,83,40,8.05
217,Muhos,FI,2021-01-17 02:34:23,64.808,25.9931,23.0,100,0,3.44
218,Itambe,BR,2021-01-17 02:34:23,-15.245,-40.6244,66.2,93,78,2.33
219,Dire,ML,2021-01-17 02:34:23,12.2833,-10.9667,64.06,25,8,0.47
220,Hirna,ET,2021-01-17 02:34:23,9.2167,41.1,53.91,48,11,2.13
221,Diffa,NE,2021-01-17 02:34:24,13.3154,12.6113,65.61,25,2,10.04
222,Sur,OM,2021-01-17 02:34:12,22.5667,59.5289,64.36,64,0,2.89
223,Nantucket,US,2021-01-17 02:31:14,41.2835,-70.0995,42.8,93,40,12.66
224,Maniitsoq,GL,2021-01-17 02:25:19,65.4167,-52.9,21.52,91,100,23.35
225,Haldia,IN,2021-01-17 02:34:24,22.0605,88.1097,67.91,42,19,6.13
226,Plock,PL,2021-01-17 02:34:20,52.5468,19.7064,6.8,78,75,12.66
227,Gera,DE,2021-01-17 02:34:25,50.8803,12.0819,26.01,62,100,5.28
228,Soller,ES,2021-01-17 02:34:25,39.7662,2.7152,51.01,93,0,10.18
229,Roslavl,RU,2021-01-17 02:34:25,53.9528,32.8639,0.39,93,100,5.77
230,Tarrafal,CV,2021-01-17 02:34:25,15.2833,-23.7667,69.8,78,40,19.57
231,Alghero,IT,2021-01-17 02:34:26,40.5589,8.3181,46.4,87,0,3.44
232,Ruwi,OM,2021-01-17 02:34:26,23.5996,58.5507,59.0,88,0,3.44
233,Ikom,NG,2021-01-17 02:34:26,5.9667,8.7063,72.18,93,95,1.05
234,Salinas,US,2021-01-17 02:34:27,36.6777,-121.6555,55.0,94,75,9.22
235,Ilo,PE,2021-01-17 02:34:27,-17.6394,-71.3375,69.26,78,80,2.75
236,Surt,LY,2021-01-17 02:26:49,31.2089,16.5887,57.15,68,0,20.96
237,Krutinka,RU,2021-01-17 02:34:27,56.0055,71.5113,11.73,96,83,15.03
238,Havelock,US,2021-01-17 02:32:35,34.8791,-76.9013,44.01,80,1,9.22
239,Bardiyah,LY,2021-01-17 02:34:28,31.7561,25.0865,53.92,80,1,19.82
240,Ilulissat,GL,2021-01-17 02:33:48,69.2167,-51.1,15.8,45,3,20.71
241,Saint-Georges,GD,2021-01-17 02:33:27,12.0564,-61.7485,75.2,83,20,6.91
242,Maceio,BR,2021-01-17 02:34:29,-9.6658,-35.7353,73.4,100,75,11.5
243,Husavik,IS,2021-01-17 02:34:29,66.0449,-17.3389,32.0,100,20,2.3
244,Sezemice,CZ,2021-01-17 02:34:30,50.0665,15.8527,24.8,68,90,11.5
245,Puerto Baquerizo Moreno,EC,2021-01-17 02:34:30,-0.9,-89.6,73.99,91,56,7.61
246,Sao Francisco De Assis,BR,2021-01-17 02:34:31,-29.5503,-55.1311,73.76,90,99,16.2
247,Shelburne,CA,2021-01-17 02:34:31,44.0787,-80.2041,30.99,94,100,15.19
248,Natal,BR,2021-01-17 02:21:22,-5.795,-35.2094,80.6,69,40,13.8
249,Vila Franca Do Campo,PT,2021-01-17 02:26:23,37.7167,-25.4333,61.0,94,75,12.66
250,Takoradi,GH,2021-01-17 02:33:12,4.8845,-1.7554,78.3,86,83,4.9
251,Bhalki,IN,2021-01-17 02:34:31,18.0333,77.2167,73.63,52,6,5.46
252,Beira,MZ,2021-01-17 02:26:53,-19.8436,34.8389,77.0,88,75,6.91
253,Margate,GB,2021-01-17 02:26:41,51.3813,1.3862,44.01,82,100,5.01
254,Fairhope,US,2021-01-17 02:34:32,30.523,-87.9033,44.6,65,1,5.88
255,Saint-Augustin,CA,2021-01-17 02:25:40,51.226,-58.6502,23.23,96,100,6.51
256,Gore,NZ,2021-01-17 02:34:32,-46.1028,168.9436,58.12,87,98,5.55
257,Marau,BR,2021-01-17 02:34:32,-28.4492,-52.2,69.22,94,94,3.44
258,Saint-Francois,FR,2021-01-17 02:34:09,46.4154,3.9054,35.01,100,90,3.44
259,Jojoima,SL,2021-01-17 02:34:33,7.8792,-10.7878,68.97,95,90,1.05
260,Djambala,CG,2021-01-17 02:33:51,-2.5447,14.7533,66.81,96,26,3.04
261,Umm Lajj,SA,2021-01-17 02:34:33,25.0213,37.2685,65.89,57,0,8.68
262,Hoopstad,ZA,2021-01-17 02:34:33,-27.8327,25.9083,65.71,28,0,5.55
263,Gland,CH,2021-01-17 02:34:33,46.4208,6.2701,33.01,96,100,10.0
264,Saint-Louis,SN,2021-01-17 02:34:34,16.3333,-15.0,70.0,19,100,11.61
265,Timizart,DZ,2021-01-17 02:34:34,36.8,4.2667,41.27,85,20,5.06
266,Nova Vicosa,BR,2021-01-17 02:34:34,-17.8919,-39.3719,75.52,84,56,9.4
267,Guantanamo,CU,2021-01-17 02:34:35,20.1444,-75.2092,77.0,78,75,5.75
268,Traverse City,US,2021-01-17 02:30:56,44.7631,-85.6206,35.6,87,90,5.75
269,Ballina,AU,2021-01-17 02:34:35,-28.8667,153.5667,84.2,47,40,11.5
270,Doha,QA,2021-01-17 02:27:03,25.2867,51.5333,64.4,88,0,3.44
271,Rocha,UY,2021-01-17 02:25:35,-34.4833,-54.3333,66.65,94,86,6.49
272,La Rochelle,FR,2021-01-17 02:34:35,46.1667,-1.15,46.99,100,90,5.75
273,Kristiinankaupunki,FI,2021-01-17 02:34:35,62.2743,21.376,25.81,98,99,5.39
